151,???? ?????? ????????? ???????? ??? ??????????? ? ?????????????????? ????????? ??????????? ? ??????? ???????? ?????? ??????????? ?????????? ? ???????? ??? ??????? ?????????? ??????????? ????????? ? ??????? ????????? ???????? ?????????? ????????????? ??????? ???????? ??? ?????????? ? ????? ??????? ????????? ?????? ???????????,2,2,2-144- Urdu Translation: 
152,???????? ???????? ????????? ???????? ?????????? ??????? ???????? ???? ????????? ?????????? ? ?????? ????? ?????????? ???????????? ? ????? ????????? ?????????? ???????? ??????? ? ???????? ?????????? ????????????? ????? ?????? ??? ???????? ???? ????????? ? ??????? ?????? ??????? ?????????????,2,2,2-145- Urdu Translation: 
153,????????? ?????????????? ?????????? ?????????????? ????? ??????????? ?????????????? ? ??????? ????????? ????????? ????????????? ???????? ?????? ???????????,2,2,2-146- Urdu Translation: 
154,???????? ??? ???????? ? ????? ?????????? ???? ??????????????,2,2,2-147- Urdu Translation: 
155,?????????? ???????? ???? ??????????? ? ?????????????? ???????????? ? ?????? ??? ?????????? ?????? ?????? ??????? ???????? ? ????? ??????? ?????? ????? ??????? ????????,2,2,2-148- Urdu Translation: 
156,?????? ?????? ???????? ??????? ???????? ?????? ??????????? ?????????? ? ?????????? ????????? ??? ???????? ? ????? ??????? ????????? ?????? ???????????,2,2,2-149- Urdu Translation: 
157,?????? ?????? ???????? ??????? ???????? ?????? ??????????? ?????????? ? ???????? ??? ??????? ?????????? ??????????? ????????? ???????? ??????? ????????? ?????????? ??????? ?????? ????????? ????????? ???????? ????? ???????????? ???????????? ??????????? ????????? ?????????? ????????????? ???????????,2,2,2-150- Urdu Translation: 
158,?????? ??????????? ??????? ????????? ???????? ????????? ?????????? ??????????? ?????????????? ??????????????? ?????????? ????????????? ?????????????? ???? ???? ?????????? ???????????,2,2,2-151- Urdu Translation: 
159,?????????????? ???????????? ???????????? ??? ????? ???????????,2,2,2-152- Urdu Translation: 
160,???????????? ????????? ?????????? ????????????? ??????????? ????????????? ? ????? ??????? ???? ?????????????,2,2,2-153- Urdu Translation: 
161,????? ?????????? ????? ???????? ??? ??????? ??????? ?????????? ? ???? ??????????? ???????? ???? ???????????,2,2,2-154- Urdu Translation: 
162,?????????????????? ????????? ????? ????????? ?????????? ????????? ????? ???????????? ???????????? ?????????????? ? ????????? ?????????????,2,2,2-155- Urdu Translation: 
163,????????? ?????? ???????????? ??????????? ????????? ?????? ??????? ????????? ???????? ??????????,2,2,2-156- Urdu Translation: 
164,???????????? ?????????? ?????????? ???? ?????????? ??????????? ? ?????????????? ???? ??????????????,2,2,2-157- Urdu Translation: 
165,? ????? ???????? ????????????? ??? ?????????? ??????? ? ?????? ????? ????????? ???? ????????? ????? ??????? ???????? ??? ?????????? ??????? ? ????? ????????? ???????? ??????? ??????? ??????? ???????,2,2,2-158- Urdu Translation: 
166,????? ????????? ??????????? ???? ?????????? ???? ????????????? ??????????? ???? ?????? ??? ??????????? ????????? ??? ?????????? ? ???????????? ???????????? ??????? ?????????????? ?????????????,2,2,2-159- Urdu Translation: 
167,?????? ????????? ???????? ????????????? ???????????? ?????????????? ??????? ?????????? ? ??????? ??????????? ??????????,2,2,2-160- Urdu Translation: 
168,????? ????????? ????????? ?????????? ?????? ???????? ???????????? ?????????? ???????? ??????? ????????????????? ?????????? ???????????,2,2,2-161- Urdu Translation: 
169,?????????? ?????? ? ??? ????????? ???????? ?????????? ????? ???? ??????????,2,2,2-162- Urdu Translation: 
170,????????????? ???????? ???????? ? ????? ??????? ?????? ???? ???????????? ??????????,2,2,2-163- Urdu Translation: 
171,????? ??? ?????? ????????????? ??????????? ???????????? ???????? ???????????? ??????????? ??????? ??????? ??? ????????? ????? ??????? ???????? ?????? ??????? ??????? ???? ??????????? ??? ???????? ????????? ???? ????????? ?????? ????????? ??????? ?????? ??? ????? ?????????? ??????????? ?????????? ???????????? ???????????? ?????? ??????????? ??????????? ??????????? ?????????? ???????????,2,2,2-164- Urdu Translation: 
172,?????? ???????? ??? ????????? ??? ????? ??????? ?????????? ?????????????? ??????? ??????? ? ??????????? ??????????? ??????? ??????? ???????? ? ?????? ????? ????????? ?????????? ???? ???????? ?????????? ????? ?????????? ??????? ????????? ??????? ??????? ??????? ??????????,2,2,2-165- Urdu Translation: 
173,???? ????????? ????????? ??????????? ???? ????????? ??????????? ?????????? ?????????? ????????????? ?????? ????????????,2,2,2-166- Urdu Translation: 
174,??????? ????????? ??????????? ???? ????? ????? ???????? ????????????? ???????? ????? ???????????? ?????? ? ????????? ????????? ??????? ????????????? ????????? ?????????? ? ????? ??? ???????????? ???? ????????,2,2,2-167- Urdu Translation: 
175,???????????? ???????? ??????? ?????? ??? ????????? ????????? ????????? ????? ???????????? ????????? ???????????? ? ???????? ?????? ???????? ????????,2,2,2-168- Urdu Translation: 
176,???????? ??????????? ??????????? ??????????????? ????? ?????????? ????? ??????? ??? ??? ???????????,2,2,2-169- Urdu Translation: 
177,??????? ????? ?????? ??????????? ???? ??????? ??????? ???????? ???? ????????? ???? ??????????? ???????? ????????????? ? ???????? ????? ????????????? ??? ??????????? ????????? ????? ???????????,2,2,2-170- Urdu Translation: 
178,???????? ????????? ????????? ???????? ??????? ???????? ????? ??? ???????? ?????? ????????? ??????????? ? ?????? ?????? ??????? ?????? ??? ???????????,2,2,2-171- Urdu Translation: 
179,???????????? ????????? ?????????? ??????? ??? ?????????? ??? ????????????? ???????????? ??????? ??? ??????? ???????? ???????????,2,2,2-172- Urdu Translation: 
180,???????? ??????? ?????????? ??????????? ????????? ???????? ??????????? ?????? ??????? ????? ???????? ??????? ? ?????? ???????? ?????? ?????? ????? ?????? ?????? ?????? ???????? ? ????? ??????? ???????? ????????,2,2,2-173- Urdu Translation: 
181,????? ????????? ??????????? ???? ??????? ??????? ???? ?????????? ????????????? ????? ???????? ???????? ? ???????????? ??? ??????????? ??? ??????????? ?????? ???????? ????? ????????????? ??????? ?????? ???????????? ????? ???????????? ???????? ??????? ???????,2,2,2-174- Urdu Translation: 
182,???????????? ????????? ??????????? ???????????? ??????????? ???????????? ??????????????? ? ?????? ???????????? ????? ????????,2,2,2-175- Urdu Translation: 
183,??????? ??????? ??????? ??????? ?????????? ?????????? ? ??????? ????????? ???????????? ??? ?????????? ????? ???????? ????????,2,2,2-176- Urdu Translation: 
184,? ??????? ???????? ??? ?????????? ??????????? ?????? ??????????? ????????????? ?????????? ???????? ???? ??????? ????????? ??????????? ?????????? ????????????????? ???????????? ??????????????? ???????? ???????? ?????? ???????? ????? ??????????? ?????????????? ??????????????? ??????? ?????????? ???????????????? ????? ?????????? ????????? ??????????? ???????? ??????????? ????????????? ???????????? ????? ?????????? ? ??????????????? ??? ????????????? ?????????????? ??????? ????????? ? ???????????? ????????? ????????? ? ?????????????? ???? ?????????????,2,2,2-177- Urdu Translation: 
185,???????????? ????????? ?????????? ?????? ?????????? ?????????? ??? ?????????? ? ???????? ?????????? ??????????? ??????????? ???????????? ???????????? ? ?????? ?????? ????? ???? ??????? ??????? ???????????? ?????????????? ?????????? ???????? ???????????? ? ??????? ?????????? ???? ?????????? ??????????? ? ?????? ????????? ?????? ??????? ??????? ??????? ????????,2,2,2-178- Urdu Translation: 
186,???????? ??? ?????????? ????????? ??????????? ???????????? ??????????? ??????????,2,2,2-179- Urdu Translation: 
187,?????? ?????????? ????? ?????? ?????????? ????????? ??? ?????? ??????? ???????????? ??????????????? ???????????????? ?????????????? ? ?????? ????? ?????????????,2,2,2-180- Urdu Translation: 
188,?????? ?????????? ????????? ????????? ??????????? ????????? ????? ????????? ???????????????? ? ????? ??????? ??????? ????????,2,2,2-181- Urdu Translation: 
189,?????? ????? ??? ??????? ??????? ???? ???????? ?????????? ?????????? ?????? ?????? ???????? ? ????? ??????? ???????? ?????????,2,2,2-182- Urdu Translation: 
190,???????????? ????????? ?????????? ?????? ?????????? ?????????? ????? ?????? ????? ????????? ??? ?????????? ??????????? ??????????,2,2,2-183- Urdu Translation: 
191,?????????? ?????????????? ? ????? ????? ?????? ????????? ???? ?????? ??????? ?????????? ????? ???????? ?????? ? ??????? ????????? ????????????? ????????? ??????? ?????????? ? ????? ????????? ???????? ?????? ??????? ?????? ? ????? ?????????? ??????? ??????? ? ??? ??????? ???????????,2,2,2-184- Urdu Translation: 
192,?????? ????????? ???????? ??????? ????? ???????????? ?????? ?????????? ????????????? ????? ????????? ?????????????? ? ????? ?????? ??????? ????????? ???????????? ? ????? ????? ???????? ???? ?????? ??????? ?????????? ????? ???????? ?????? ? ??????? ??????? ?????? ????????? ????? ??????? ?????? ????????? ??????????????? ?????????? ???????????????? ??????? ?????? ??? ?????????? ????????????? ???????????,2,2,2-185- Urdu Translation: 
193,??????? ???????? ???????? ?????? ???????? ??????? ? ??????? ???????? ???????? ????? ??????? ? ?????????????????? ??? ??????????????? ??? ??????????? ???????????,2,2,2-186- Urdu Translation: 
194,??????? ?????? ???????? ?????????? ????????? ?????? ???????????? ? ????? ???????? ??????? ????????? ???????? ???????? ? ?????? ??????? ????????? ??????? ???????????? ??????????? ??????? ?????????? ??????? ??????? ? ??????????? ????????????? ???????????? ??? ?????? ??????? ?????? ? ????????? ???????????? ??????? ??????????? ?????? ????????? ??????????? ???? ????????? ??????????? ???? ????????? ? ????? ?????????? ?????????? ????? ???????? ? ????? ??????????????? ????????? ?????????? ??? ???????????? ? ?????? ??????? ??????? ????? ???????????? ? ????????? ????????? ??????? ??????????? ????????? ??????????? ??????????,2,2,2-187- Urdu Translation: 
195,????? ???????????? ???????????? ????????? ???????????? ??????????? ?????? ????? ??????????? ????????????? ????????? ????? ????????? ???????? ??????????? ????????? ???????????,2,2,2-188- Urdu Translation: 
196,? ?????????????? ???? ???????????? ? ???? ???? ?????????? ????????? ?????????? ? ???????? ???????? ????? ????????? ?????????? ??? ?????????? ?????????? ???????? ???? ???????? ? ????????? ?????????? ???? ???????????? ? ??????????? ??????? ??????????? ???????????,2,2,2-189- Urdu Translation: 
197,???????????? ??? ??????? ??????? ????????? ???????????????? ????? ???????????? ? ????? ??????? ??? ??????? ??????????????,2,2,2-190- Urdu Translation: 
198,?????????????? ?????? ??????????????? ?????????????? ????? ?????? ????????????? ? ????????????? ??????? ???? ????????? ? ????? ?????????????? ????? ??????????? ?????????? ??????? ?????????????? ????? ? ????? ???????????? ?????????????? ? ????????? ???????? ?????????????,2,2,2-191- Urdu Translation: 
199,?????? ?????????? ??????? ??????? ???????? ?????????,2,2,2-192- Urdu Translation: 
200,?????????????? ??????? ??? ??????? ????????? ????????? ???????? ??????? ? ?????? ?????????? ????? ????????? ?????? ????? ?????????????,2,2,2-193- Urdu Translation: 
201,????????? ?????????? ??????????? ?????????? ?????????????? ???????? ? ?????? ????????? ?????????? ???????????? ???????? ???????? ??? ????????? ?????????? ? ??????????? ??????? ????????????? ????? ??????? ???? ?????????????,2,2,2-194- Urdu Translation: 
202,???????????? ??? ??????? ??????? ????? ????????? ????????????? ????? ????????????? ? ?????????????? ? ????? ??????? ??????? ??????????????,2,2,2-195- Urdu Translation: 
203,???????????? ???????? ????????????? ??????? ? ?????? ???????????? ????? ??????????? ???? ????????? ? ????? ??????????? ??????????? ??????? ???????? ????????? ?????????? ? ????? ????? ?????? ????????? ???? ?????? ?????? ???? ?????????? ??????????? ???? ??????? ???? ???????? ???? ??????? ? ???????? ????????? ????? ????????? ????????????? ????? ???????? ????? ??????????? ???? ????????? ? ????? ????? ?????? ????????? ????????? ????????? ??? ???????? ?????????? ????? ?????????? ? ?????? ????????? ?????????? ? ??????? ????? ????? ?????? ????????? ???????? ??????????? ?????????? ? ??????????? ??????? ????????????? ????? ??????? ??????? ??????????,2,2,2-196- Urdu Translation: 
204,???????? ????????? ?????????????? ? ????? ?????? ???????? ???????? ????? ?????? ????? ??????? ????? ??????? ??? ???????? ? ????? ??????????? ???? ??????? ?????????? ??????? ? ?????????????? ??????? ?????? ???????? ??????????? ? ??????????? ??????????? ????????????,2,2,2-197- Urdu Translation: 
205,?????? ?????????? ??????? ??? ??????????? ???????? ???? ?????????? ? ???????? ????????? ????? ?????????? ???????????? ??????? ????? ??????????? ?????????? ? ???????????? ????? ?????????? ????? ?????? ???? ????????? ?????? ?????????????,2,2,2-198- Urdu Translation: 
206,????? ?????????? ???? ?????? ??????? ???????? ???????????????? ??????? ? ????? ??????? ???????? ?????????,2,2,2-199- Urdu Translation: 
207,??????? ????????? ?????????????? ???????????? ??????? ???????????? ????????????? ???? ??????? ???????? ? ?????? ???????? ??? ??????? ????????? ???????? ??? ?????????? ????? ????? ??? ???????????? ???? ????????,2,2,2-200- Urdu Translation: 
208,????????? ???? ??????? ????????? ???????? ??? ?????????? ????????? ????? ???????????? ????????? ??????? ??????? ????????,2,2,2-201- Urdu Translation: 
209,???????????? ?????? ???????? ??????? ????????? ? ????????? ??????? ??????????,2,2,2-202- Urdu Translation: 
210,? ???????????? ??????? ???? ????????? ?????????????? ? ????? ????????? ??? ?????????? ?????? ?????? ???????? ????? ????????? ?????? ?????? ???????? ? ?????? ???????? ? ??????????? ??????? ????????????? ????????? ???????? ???????????,2,2,2-203- Urdu Translation: 
211,?????? ???????? ??? ?????????? ????????? ??? ??????????? ?????????? ?????????? ??????? ?????? ??? ??? ????????? ?????? ??????? ??????????,2,2,2-204- Urdu Translation: 
212,??????? ????????? ?????? ??? ????????? ?????????? ?????? ?????????? ????????? ??????????? ? ????????? ??? ??????? ??????????,2,2,2-205- Urdu Translation: 
213,??????? ????? ???? ?????? ??????? ?????????? ?????????? ??????????? ? ??????????? ????????? ? ?????????? ??????????,2,2,2-206- Urdu Translation: 
214,?????? ???????? ??? ??????? ???????? ??????????? ????????? ??????? ? ????????? ???????? ????????????,2,2,2-207- Urdu Translation: 
215,???????????? ????????? ?????????? ?????????? ??? ????????? ?????????? ????? ???????????? ????????? ???????????? ? ???????? ?????? ???????? ?????????,2,2,2-208- Urdu Translation: 
216,????? ????????? ????? ?????? ??? ???????????? ????????????? ????????????? ????? ??????? ??????? ???????,2,2,2-209- Urdu Translation: 
217,???? ?????????? ??????? ??? ???????????? ??????? ??? ??????? ????? ?????????? ????????????????? ???????? ????????? ? ??????? ??????? ???????? ??????????,2,2,2-210- Urdu Translation: 
218,???? ?????? ????????????? ???? ????????????? ????? ???????? ?????????? ? ????? ????????? ???????? ??????? ???? ?????? ??? ?????????? ??????? ??????? ??????? ??????????,2,2,2-211- Urdu Translation: 
219,??????? ?????????? ????????? ??????????? ?????????? ????????????? ???? ????????? ?????????? ? ??????????? ?????????? ?????????? ?????? ???????????? ? ????????? ???????? ??? ???????? ???????? ????????,2,2,2-212- Urdu Translation: 
220,????? ???????? ???????? ?????????? ???????? ??????? ????????????? ???????????? ???????????? ????????? ???????? ?????????? ?????????? ?????????? ?????? ???????? ?????? ???????????? ????? ? ????? ????????? ????? ?????? ????????? ???????? ???? ?????? ??? ???????????? ????????????? ???????? ?????????? ? ??????? ??????? ????????? ?????????? ????? ???????????? ????? ???? ???????? ??????????? ? ????????? ??????? ??? ???????? ?????? ???????? ????????????,2,2,2-213- Urdu Translation: 
221,???? ?????????? ??? ??????????? ?????????? ???????? ????????? ??????? ????????? ???????? ??? ????????? ? ???????????? ????????????? ?????????????? ????????????? ??????? ??????? ?????????? ??????????? ?????????? ??????? ?????? ?????? ??????? ? ?????? ????? ?????? ??????? ????????,2,2,2-214- Urdu Translation: 
